biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
file	.	biogeo-cli.exe	required	binary_file	-
file	.	README.md	required	utf8_file	-
file	.	CITATION.cff	required	utf8_file	-
file	.	LICENSE	required	utf8_file	-
file	.	install.ps1	required	utf8_file	-
file	.	package.tsv	required	key_value	-
file	.	files.tsv	required	table	-
file	.	build-info.tsv	required	key_value	-
file	.	engine-source-manifest.tsv	required	table	-
file	.	release-status.tsv	required	key_value	-
directory	.	schemas	required	directory	-
directory	.	docs	required	directory	-
key	package.tsv	format	required	literal	biogeo-windows-package-v3
key	package.tsv	status	required	literal	complete
key	package.tsv	package_name	required	encoded_string	-
key	package.tsv	version	required	semver	-
key	package.tsv	target	required	string	-
key	package.tsv	executable	required	literal	biogeo-cli.exe
key	package.tsv	schema_registry	required	literal	schemas/registry.tsv
key	package.tsv	files_manifest	required	literal	files.tsv
key	package.tsv	release_status	required	literal	release-status.tsv
key	package.tsv	build_info	required	literal	build-info.tsv
key	package.tsv	source_manifest	required	literal	engine-source-manifest.tsv
key	package.tsv	release_class	required	encoded_string	-
key	package.tsv	project_license_status	required	encoded_string	-
key	package.tsv	public_distribution_allowed	required	bool	-
key	package.tsv	file_count	required	usize	-
key	build-info.tsv	format	required	literal	biogeo-windows-build-info-v2
key	build-info.tsv	status	required	literal	complete
key	build-info.tsv	build_origin	required	enum	local_worktree|ci
key	build-info.tsv	source_revision	required	encoded_string	-
key	build-info.tsv	source_revision_git_head_match	required	enum	true|unavailable
key	build-info.tsv	source_tree_status	required	enum	clean|dirty|unavailable
key	build-info.tsv	ci_provider	required	encoded_string	-
key	build-info.tsv	ci_run_id	required	encoded_string	-
key	build-info.tsv	ci_repository	required	encoded_string	-
key	build-info.tsv	authenticode_status	required	enum	unsigned|valid
key	build-info.tsv	authenticode_signer_thumbprint	required	encoded_string	-
key	build-info.tsv	authenticode_timestamp_status	required	enum	none|valid
key	build-info.tsv	authenticode_timestamp_thumbprint	required	encoded_string	-
key	build-info.tsv	authenticode_timestamp_server	required	encoded_string	-
key	build-info.tsv	authenticode_hash_algorithm	required	enum	none|sha256
key	build-info.tsv	publisher_pin_required_for_public	required	literal	false
key	build-info.tsv	trusted_ci_required_for_public	required	literal	false
key	build-info.tsv	executable_sha256	required	hex64	-
column	files.tsv	path	required	portable_path	-
column	files.tsv	bytes	required	u64	-
column	files.tsv	sha256	required	hex64	-
column	engine-source-manifest.tsv	path	required	portable_path	-
column	engine-source-manifest.tsv	bytes	required	u64	-
column	engine-source-manifest.tsv	sha256	required	hex64	-
